# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387558406450 189 b2fc616106054c31e4a49299ae8449c24594052f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1387165875825 258 9a7ba1492954158c367b502b03bb3f90a2f53f25 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\shadowright.xml
1387557383442 1359 0ba7b9a2c108a4612d3511a6dc0d2d7dd30e1a77 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\progress_bar_states.xml
1387468723143 2672 4fd7e68bd81fd1a2a68eeccdb1d96d8cfb040c71 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_welcome.xml
1387558406475 134 95038f078322a1750162b9c8ef8e558c2b6167cc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1387558406546 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1383640136690 432 642a7b9ac0ac22bfb947d7e06e66caaaffc9f86c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_navigation_drawer.xml
1387558406617 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_light.xml
1387558406540 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387558406538 407 56df8655b19289089441741653678184c5af5566 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1387558406618 1051 cb0dc02d4285e3db6415078533821692e9a61a07 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
